
LINEST FOR Y,,,LINEST FOR U,,,LINEST FOR V,
=INDEX(LINEST(A14:A7013;B14:B7013;1;1);1;1),=INDEX(LINEST(A14:A7013;B14:B7013;1;1);1;2),,=INDEX(LINEST(D14:D7013;E14:E7013;1;1);1;1),=INDEX(LINEST(D14:D7013;E14:E7013;1;1);1;2),,=INDEX(LINEST(G14:G7013;H14:H7013;1;1);1;1),=INDEX(LINEST(G14:G7013;H14:H7013;1;1);1;2),,
145,138.3,yellow,163,160.719,yellow,56,56.932,yellow,
145,138.3,yellow,162,160.719,yellow,55,56.932,yellow,
144,138.3,yellow,165,160.719,yellow,57,56.932,yellow,
143,138.3,yellow,167,160.719,yellow,57,56.932,yellow,
143,138.3,yellow,165,160.719,yellow,59,56.932,yellow,
145,138.3,yellow,163,160.719,yellow,60,56.932,yellow,
144,138.3,yellow,163,160.719,yellow,57,56.932,yellow,
145,138.3,yellow,166,160.719,yellow,57,56.932,yellow,
144,138.3,yellow,165,160.719,yellow,59,56.932,yellow,
145,138.3,yellow,164,160.719,yellow,57,56.932,yellow,
144,138.3,yellow,163,160.719,yellow,58,56.932,yellow,
144,138.3,yellow,165,160.719,yellow,60,56.932,yellow,
145,138.3,yellow,166,160.719,yellow,55,56.932,yellow,
145,138.3,yellow,164,160.719,yellow,56,56.932,yellow,
144,138.3,yellow,163,160.719,yellow,57,56.932,yellow,
143,138.3,yellow,166,160.719,yellow,59,56.932,yellow,
145,138.3,yellow,165,160.719,yellow,59,56.932,yellow,
146,138.3,yellow,163,160.719,yellow,56,56.932,yellow,
